what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.github.ui,1.1.0.201109151100-r,"org.eclipse.mylyn.github.ui",1329848960905
os,sysinfo,,,"win32",1329848960907
arch,sysinfo,,,"x86",1329848960907
ws,sysinfo,,,"win32",1329848960907
locale,sysinfo,,,"pt_BR",1329848960907
processors,sysinfo,,,"4",1329848960908
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1329848960908
java.runtime.version,sysinfo,,,"1.6.0_30-b12",1329848960908
java.specification.name,sysinfo,,,"Java Platform API Specification",1329848960908
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1329848960908
java.specification.version,sysinfo,,,"1.6",1329848960908
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1329848960908
java.version,sysinfo,,,"1.6.0_30",1329848960908
java.vm.info,sysinfo,,,"mixed mode, sharing",1329848960908
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1329848960908
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1329848960908
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1329848960908
java.vm.specification.version,sysinfo,,,"1.0",1329848960908
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1329848960908
java.vm.version,sysinfo,,,"20.5-b03",1329848960908
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329848961848
